page_id	title	tot_edits	tot_users	n_reverts	revert_users	mutual_reverts	mutual_reverting_users	M	M_final	tot_edits_reg	tot_users_reg	n_reverts_reg	revert_users_reg	mutual_reverts_reg	mutual_reverting_users_reg	M_reg	M_final_reg	sample_users
1515236	Netzneutralität	523	308	29	49	0	0	0	0	407	200	4	27	0	0	0	0	0
18982	Netzwerksicherheit	274	189	47	62	2	2	19	0	174	116	7	36	0	0	0	0	0
2015248	Netzwerktransparenz	18	15	1	2	0	0	0	0	16	13	1	2	0	0	0	0	0
2766623	Nutzerorientierte_Gestaltung	69	49	3	6	0	0	0	0	45	28	0	3	0	0	0	0	0
355284	Offener_Standard	111	78	3	6	0	0	0	0	80	58	2	5	0	0	0	0	0
2256652	Online-Durchsuchung	1040	458	71	110	2	2	2	0	765	258	17	61	0	0	0	0	0
289038	Open_Access	604	307	21	37	0	0	0	0	448	199	10	26	0	0	0	0	0
5333328	Open_Data	222	127	8	15	0	0	0	0	186	98	4	11	0	0	0	0	0
2046640	Open_Innovation	269	152	35	46	0	0	0	0	204	99	17	31	0	0	0	0	0
12140	Open_Source	1319	745	195	284	4	4	12	16	847	393	38	142	0	0	0	0	0
263962	Partizipatorische_Demokratie	215	117	5	10	0	0	0	0	173	90	2	7	0	0	0	0	0
3987	Peer-to-Peer	800	501	179	240	0	0	0	0	421	230	9	94	0	0	0	0	0
298669	Personenbezogene_Daten	318	209	89	127	0	0	0	0	173	113	0	59	0	0	0	0	0
9592360	Postfaktische_Politik	536	138	44	47	4	4	67	252	467	95	27	32	4	4	67	252	0
231063	Preisdifferenzierung	250	149	23	43	0	0	0	0	167	82	5	23	0	0	0	0	0
9359234	Reallabor	56	25	1	2	0	0	0	0	53	22	1	2	0	0	0	0	0
6755566	Recht_auf_Vergessenwerden	154	78	7	11	0	0	0	0	117	46	1	5	0	0	0	0	0
416478	Redundanz_(Technik)	160	119	27	43	0	0	0	0	109	78	3	23	0	0	0	0	0
4327642	Roboterethik	73	43	2	4	0	0	0	0	64	35	1	3	0	0	0	0	0
515630	Secure_Electronic_Transaction	47	40	0	0	0	0	0	0	35	29	0	0	0	0	0	0	0
4458150	Sharing_Economy	208	117	15	26	0	0	0	0	173	86	7	20	0	0	0	0	0
46677	Skalierbarkeit	135	85	3	6	0	0	0	0	111	64	1	4	0	0	0	0	0
8369583	Smart_City	114	61	6	12	0	0	0	0	87	45	2	8	0	0	0	0	0
2052440	Social_Media	857	456	174	207	6	6	13	42	600	254	44	104	2	2	5	0	0
5609188	Soziale_Innovation	118	46	3	6	0	0	0	0	109	40	1	4	0	0	0	0	0
41960	Soziale_Ungleichheit	760	323	111	122	10	8	980	7824	595	196	53	72	6	4	974	3880	0
123724	Soziales_Netzwerk_(Internet)	1576	888	397	480	24	23	53	1150	940	405	74	211	8	8	26	80	0
6526332	Targeted_Advertising	29	18	0	0	0	0	0	0	29	18	0	0	0	0	0	0	0
256426	Ubiquitous_computing	191	136	16	27	0	0	0	0	131	86	3	13	0	0	0	0	0
4508316	Urheberrecht	1006	498	385	409	18	16	37	560	607	217	57	164	2	2	5	0	0
1758356	User_Experience	199	122	19	32	0	0	0	0	147	83	10	21	0	0	0	0	0
6222948	Wettbewerbsrecht	17	13	2	4	0	0	0	0	15	11	1	3	0	0	0	0	0
116906	Wissensallmende	130	87	5	7	2	2	2	0	101	62	2	4	0	0	0	0	0
797064	Workgroup_Computing	56	28	0	0	0	0	0	0	25	20	0	0	0	0	0	0	0
147969	Zuverlässigkeit_(Telekommunikation)	31	26	1	2	0	0	0	0	28	23	1	2	0	0	0	0	0
10776	Überwachung	628	384	64	88	4	4	8	16	422	229	11	44	0	0	0	0	0
